id;DB;LT;PCS;TCFM;TCZM;TMVM;DRA;RGC;RGNC;PCSC;TCFC;TMVC;TCZC;RCF
1;537;30;4647;14,41;0,13;85;342;35,05;16,44;7152;71,23;28,43;0,33;24,97
2;557;32;4696;14,38;0,07;86;381;34,63;17,22;7088;72,46;27,10;0,44;25,09
3;573;29;4670;12,29;0,23;87;369;34,32;16,76;7024;69,78;30,02;0,20;23,95
4;565;30;4676;13,54;0,11;86;411;34,56;16,44;7329;73,68;25,95;0,38;25,46
5;581;29;4656;13,94;0,12;86;399;34,97;16,31;7093;70,43;29,31;0,26;24,63
6;598;32;4659;13,80;0,18;86;376;34,84;16,58;7157;70,79;28,87;0,34;24,67
7;565;31;4652;14,45;0,12;85;367;35,28;17,05;7109;71,24;28,31;0,45;25,13
8;576;31;4687;13,78;0,11;86;373;35,59;17,79;7125;71,61;28,09;0,30;25,49
9;582;31;4707;14,28;0,17;86;437;35,61;16,53;7039;72,20;27,45;0,34;25,71
10;563;29;4673;13,97;0,14;86;486;34,53;16,35;6984;72,03;27,67;0,29;24,87
11;561;28;4620;13,61;0,08;86;349;33,86;17,00;7247;71,63;28,08;0,28;24,25
12;557;30;4654;12,51;0,12;87;417;34,49;16,39;6830;72,60;26,82;0,58;25,04
13;589;28;4647;13,55;0,13;86;450;34,62;17,39;7012;72,45;27,03;0,52;25,08
14;573;31;4628;13,89;0,18;86;394;33,98;17,38;7124;70,66;28,80;0,54;24,01
15;596;29;4681;15,52;0,10;84;382;35,64;17,07;7020;70,37;29,36;0,27;25,08
16;578;30;4674;14,87;0,15;85;385;36,62;15,99;7213;72,46;27,08;0,45;72,46
17;565;30;4646;13,34;0,09;87;337;34,11;16,53;6859;67,82;32,02;0,16;67,82
18;561;30;4620;15,03;0,16;85;304;34,43;16,80;7385;73,42;26,19;0,39;73,42
19;547;29;4658;14,71;0,07;85;309;35,16;17,30;7149;72,69;26,72;0,59;72,69
20;584;33;4729;13,69;0,07;86;340;34,97;17,64;6877;73,34;26,33;0,32;73,34
21;602;34;4700;14,73;0,08;85;493;33,76;16,74;7238;71,34;28,26;0,40;71,34
22;587;29;4684;11,72;0,25;88;369;34,32;16,76;7024;69,78;30,02;0,20;69,78
23;577;29;4656;12,86;0,21;87;373;34,46;16,38;6967;68,18;31,61;0,21;68,18
24;582;29;4670;12,29;0,23;87;364;34,17;17,15;7081;71,38;28,43;0,18;71,38
25;604;30;4673;12,72;0,13;87;407;33,41;16,71;7495;75,58;24,07;0,35;75,58
26;590;30;4687;14,63;0,11;85;432;34,87;16,90;7254;72,79;26,80;0,40;72,79
27;594;28;4670;13,27;0,08;87;393;35,39;15,73;7239;72,65;26,97;0,37;72,65
28;591;31;4679;14,04;0,08;86;466;34,51;15,75;7067;68,72;30,98;0,30;68,72
29;607;30;4680;13,99;0,07;86;362;35,63;16,15;7138;71,68;28,10;0,22;71,68
30;608;27;4611;13,79;0,20;86;370;34,76;17,02;7076;70,90;28,84;0,26;70,90
31;598;31;4685;14,28;0,22;85;367;35,45;16,45;7194;69,04;30,59;0,37;69,04
32;608;31;4626;13,60;0,18;86;315;33,85;17,26;7188;72,57;27,09;0,33;72,57
33;617;34;4667;13,52;0,13;86;447;35,23;16,03;7088;70,74;28,94;0,31;70,74
34;591;30;4654;14,34;0,11;86;398;35,34;16,53;7233;71,48;27,92;0,60;71,48
35;608;31;4631;13,83;0,06;86;354;35,42;17,37;7068;72,34;27,36;0,29;72,34
36;607;32;4671;15,19;0,17;85;348;35,08;17,25;7027;69,90;29,65;0,45;69,90
37;612;30;4659;12,76;0,07;87;316;35,86;16,91;6938;69,05;30,87;0,07;69,05
38;603;33;4706;15,20;0,06;85;363;35,33;17,62;7144;72,01;27,52;0,47;72,01
39;598;30;4695;13,38;0,18;86;439;35,58;18,84;7294;73,76;25,89;0,35;73,76
40;616;29;4702;13,36;0,23;86;416;34,97;16,97;7205;74,16;25,63;0,20;74,16
41;615;32;4722;14,63;0,11;85;483;35,84;16,35;7029;70,48;29,10;0,42;70,48
42;631;32;4696;14,83;0,17;85;412;36,01;16,27;6883;71,97;27,63;0,39;71,97
43;647;29;4666;14,81;0,19;85;479;33,82;16,60;6915;73,07;26,61;0,32;73,07
44;636;27;4682;12,91;0,05;87;605;34,99;16,74;6842;67,99;31,80;0,21;67,99
45;643;30;4672;14,20;0,17;86;374;34,78;15,71;7195;75,05;24,60;0,35;75,05
46;591;28;4636;14,73;0,03;85;325;34,51;16,37;7089;70,95;28,86;0,19;70,95
47;592;27;4625;12,21;0,06;88;349;32,33;17,32;7315;72,45;27,07;0,48;72,45
48;592;28;4598;13,90;0,15;86;373;34,74;17,33;7339;71,50;28,32;0,18;71,50
49;586;29;4644;13,59;0,07;86;411;35,87;14,45;6672;73,42;26,03;0,55;73,42
50;590;30;4678;12,41;0,01;88;423;33,76;18,17;6844;73,27;26,07;0,66;73,27
51;577;30;4641;11,53;0,26;88;415;33,85;16,56;6974;71,11;28,35;0,54;71,11
52;605;25;4661;12,95;0,10;87;429;35,68;17,05;7192;72,00;27,54;0,45;72,00
53;604;28;4634;13,52;0,15;86;477;34,05;17,53;6841;74,32;25,05;0,64;74,32
54;597;31;4647;14,17;0,13;86;445;34,12;17,60;7004;71,02;28,51;0,47;71,02
55;549;32;4650;13,50;0,18;86;413;33,63;16,89;7324;71,37;28,08;0,55;71,37
56;552;32;4607;15,15;0,15;85;352;33,88;17,94;6974;68,04;31,63;0,32;68,04
57;564;30;4628;13,01;0,20;87;416;34,43;17,31;7073;72,56;26,70;0,74;72,56
58;612;27;4681;15,55;0,03;84;381;36,13;16,14;6845;68,88;30,85;0,26;68,88
59;626;30;4661;15,69;0,16;84;382;35,57;18,22;7069;70,52;29,11;0,37;70,52
60;594;31;4700;15,32;0,10;85;383;35,22;16,84;7146;71,70;28,12;0,18;71,70
61;577;28;4657;13,84;0,23;86;409;35,78;16,78;6846;70,74;29,03;0,23;70,74
62;587;29;4676;13,73;0,15;86;437;35,84;17,05;6785;72,76;26,90;0,34;72,76
63;582;29;4666;13,79;0,19;86;380;35,72;16,52;6907;68,73;31,15;0,11;68,73
64;536;30;4717;15,91;0,06;84;342;34,93;23,91;7377;73,86;25,57;0,57;25,79
65;522;31;4706;16,36;0,08;84;308;33,52;25,27;7440;75,14;24,29;0,57;25,19
66;567;32;4628;16,11;0,15;84;326;34,09;24,71;7431;75,14;24,17;0,69;25,62
67;550;29;4541;15,46;0,15;84;362;33,53;18,79;7376;73,67;26,12;0,21;24,70
68;541;31;4552;15,77;0,15;84;375;35,19;19,82;7344;72,62;27,07;0,31;25,55
69;537;31;4629;13,61;0,14;86;364;35,24;17,91;7431;73,08;26,67;0,25;25,76
70;493;30;4610;15,78;0,12;84;363;34,03;24,79;7546;73,84;25,91;0,25;25,13
71;495;30;4527;17,33;0,06;83;385;33,47;18,33;7552;73,68;26,06;0,26;24,66
72;498;28;4521;16,12;0,05;84;364;33,01;20,86;7630;73,99;25,60;0,41;24,43
73;557;29;4612;17,38;0,24;82;360;34,00;20,90;7435;75,60;24,10;0,30;25,70
74;574;28;4457;17,34;0,23;82;371;34,40;20,02;7350;75,90;23,60;0,40;26,10
75;560;27;4619;16,72;0,21;83;351;34,20;20,41;7388;75,30;24,30;0,40;25,70
76;542;29;4713;17,55;0,30;82;341;34,00;21,86;7531;75,50;24,00;0,60;25,70
77;537;31;4628;18,25;0,24;82;351;34,10;21,88;7498;75,50;23,90;0,60;25,70
78;548;30;4631;17,82;0,27;82;309;34,00;22,03;7379;76,30;23,10;0,60;25,90
79;495;30;4552;17,46;0,23;82;359;33,80;21,42;7624;74,60;24,80;0,60;25,20
80;497;31;4464;18,40;0,19;81;364;34,30;22,07;7479;74,60;24,80;0,70;25,60
81;494;31;4643;17,67;0,17;82;357;33,70;23,92;7502;73,50;25,90;0,60;24,80
82;543;28;4609;15,85;0,18;84;326;35,00;21,99;7451;74,33;25,58;0,09;26,01
83;541;30;4556;16,27;0,02;84;357;34,91;17,47;7491;74,02;25,78;0,20;25,84
84;546;30;4573;16,31;0,03;84;337;34,99;25,71;7506;74,68;25,13;0,19;26,13
85;445;31;4548;15,77;0,17;84;272;34,10;18,14;7340;73,70;25,90;0,40;25,11
86;473;30;4676;16,17;0,19;84;268;33,50;22,47;7360;74,80;25,00;0,30;25,06
87;449;32;4612;15,44;0,20;84;280;35,90;23,90;7370;73,40;26,30;0,30;26,36
88;560;30;4746;18,26;0,15;82;427;34,70;18,85;7516;75,10;24,40;0,50;26,03
89;575;30;4562;17,91;0,17;82;397;35,00;18,11;7458;74,10;25,40;0,50;25,91
90;573;31;4723;17,44;0,14;82;380;34,00;20,37;7540;74,60;24,90;0,50;25,39
91;538;28;4644;16,82;0,10;83;336;33,21;26,80;7488;73,32;25,93;0,75;24,35
92;552;29;4576;15,76;0,07;84;339;32,98;19,20;7548;72,65;26,69;0,66;23,96
93;544;30;4626;16,72;0,03;83;362;32,81;19,79;7582;72,82;26,50;0,67;23,89
94;546;30;4724;16,27;0,04;84;387;33,70;26,09;7340;72,29;27,38;0,33;24,37
95;561;28;4672;15,24;0,12;85;419;33,33;18,25;7432;73,11;26,59;0,30;24,37
96;556;28;4645;15,12;0,47;84;384;33,53;18,28;7379;73,69;26,07;0,24;24,71
97;553;28;4726;14,28;0,08;86;370;34,53;18,63;7227;73,65;25,96;0,40;25,43
98;556;28;4774;14,61;0,04;85;352;34,44;18,75;7274;73,37;26,26;0,37;25,27
99;565;29;4587;15,12;0,15;85;376;35,11;18,84;7387;73,97;25,67;0,36;25,97
100;539;29;4721;14,37;0,08;86;402;33,78;18,32;7651;74,68;24,96;0,37;25,23
